Type,Amount,Customer ID,Recipient ID,Is Fraud
PAYMENT,9839.64,11231006815,21979787155,0
PAYMENT,1864.28,11666544295,22044282225,0
TRANSFER,181,11305486145,3553264065,1
CASH_OUT,181,1840083671,338997010,1
PAYMENT,11668.14,12048537720,21230701703,0
PAYMENT,7817.71,190045638,2573487274,0
PAYMENT,7107.77,1154988899,2408069119,0
PAYMENT,7861.64,11912850431,2633326333,0
PAYMENT,4024.36,11265012928,21176932104,0
DEBIT,5337.77,1712410124,3195600860,0
DEBIT,9644.94,11900366749,3997608398,0
PAYMENT,3099.97,1249177573,22096539129,0
PAYMENT,2560.74,11648232591,2972865270,0
PAYMENT,11633.76,11716932897,2801569151,0
PAYMENT,4098.78,11026483832,21635378213,0
CASH_OUT,229133.94,1905080434,3476402209,0
PAYMENT,1563.82,1761750706,21731217984,0
PAYMENT,1157.86,11237762639,21877062907,0
PAYMENT,671.64,12033524545,2473053293,0
TRANSFER,215310.3,11670993182,31100439041,0
PAYMENT,1373.43,120804602,21344519051,0
DEBIT,9302.79,11566511282,31973538135,0
DEBIT,1065.41,11959239586,3515132998,0
PAYMENT,3876.41,1504336483,21404932042,0
TRANSFER,311685.89,11984094095,3932583850,0
PAYMENT,6061.13,11043358826,21558079303,0
PAYMENT,9478.39,11671590089,258488213,0
PAYMENT,8009.09,11053967012,2295304806,0
PAYMENT,8901.99,11632497828,233419717,0
PAYMENT,9920.52,1764826684,21940055334,0
PAYMENT,3448.92,12103763750,2335107734,0
PAYMENT,4206.84,1215078753,21757317128,0
PAYMENT,5885.56,1840514538,21804441305,0
PAYMENT,5307.88,11768242710,21971783162,0
PAYMENT,5031.22,1247113419,2151442075,0
PAYMENT,24213.67,11238616099,270695990,0
PAYMENT,8603.42,11608633989,21615617512,0
PAYMENT,2791.42,1923341586,2107994825,0
PAYMENT,7413.54,11470868839,21426725223,0
PAYMENT,3295.19,1711197015,21384454980,0
PAYMENT,1684.81,11481594086,21569435561,0
DEBIT,5758.59,11466917878,31297685781,0
CASH_OUT,110414.71,1768216420,31509514333,0
PAYMENT,7823.46,1260084831,2267814113,0
PAYMENT,5086.48,1598357562,21593224710,0
PAYMENT,5281.48,11440738283,21849015357,0
PAYMENT,13875.98,1484199463,22008106788,0
CASH_OUT,56953.9,11570470538,3824009085,0
CASH_OUT,5346.89,1512549200,3248609774,0
PAYMENT,2204.04,11615801298,2490391704,0
PAYMENT,2641.47,1460570271,21653361344,0
CASH_OUT,23261.3,12072313080,32001112025,0
PAYMENT,2330.64,1816944408,2909132503,0
PAYMENT,1614.64,1912966811,21792384402,0
PAYMENT,9164.71,11458621573,21658980982,0
PAYMENT,2970.97,146941357,21152606315,0
PAYMENT,38.66,1343345308,21714688478,0
PAYMENT,2252.44,1104716441,21506951181,0
TRANSFER,62610.8,11976401987,31937962514,0
DEBIT,5529.13,1867288517,3242131142,0
CASH_OUT,82940.31,11528834618,3476800120,0
DEBIT,4510.22,1280615803,31254526270,0
DEBIT,8727.74,1166694583,31129670968,0
PAYMENT,2599.46,1885910946,21860591867,0
DEBIT,4874.49,1811207775,31971489295,0
PAYMENT,6440.78,11161148117,2516875052,0
PAYMENT,4910.14,11131592118,2589987187,0
PAYMENT,6444.64,11262609629,2587180314,0
DEBIT,5149.66,11955990522,31330106945,0
PAYMENT,7292.16,169673470,21082411691,0
CASH_OUT,47458.86,1527211736,32096057945,0
CASH_OUT,136872.92,11533123860,3766572210,0
CASH_OUT,94253.33,11718906711,3977993101,0
PAYMENT,2998.04,171802912,22134271532,0
PAYMENT,3454.08,1686349795,21831010686,0
PAYMENT,4316.2,11423768154,2404222443,0
PAYMENT,2131.84,11987977423,261073295,0
PAYMENT,12986.61,1807322507,2396485834,0
TRANSFER,42712.39,1283039401,31330106945,0
TRANSFER,77957.68,1207471778,31761291320,0
TRANSFER,17231.46,11243171897,3783286238,0
TRANSFER,78766.03,11376151044,31749186397,0
TRANSFER,224606.64,1873175411,3766572210,0
TRANSFER,125872.53,11443967876,3392292416,0
TRANSFER,379856.23,11449772539,31590550415,0
TRANSFER,1505626.01,1926859124,3665576141,0
TRANSFER,554026.99,11603696865,3766572210,0
TRANSFER,147543.1,112905860,31359044626,0
TRANSFER,761507.39,1412788346,31590550415,0
TRANSFER,1429051.47,11520267010,31590550415,0
TRANSFER,358831.92,1908084672,3392292416,0
TRANSFER,367768.4,1288306765,31359044626,0
TRANSFER,209711.11,11556867940,31509514333,0
TRANSFER,583848.46,11839168128,31286084959,0
TRANSFER,1724887.05,11495608502,31590550415,0
TRANSFER,710544.77,1835773569,31359044626,0
TRANSFER,581294.26,1843299092,31590550415,0
TRANSFER,11996.58,1605982374,31225616405,0
PAYMENT,2875.1,11412322831,21651262695,0
PAYMENT,8586.98,11305004711,2494077446,0
PAYMENT,871.75,11003206025,2989889899,0
PAYMENT,1035.36,1806813022,2902860396,0
PAYMENT,1063.53,11406206626,21816522350,0
PAYMENT,1019.9,11799230133,21521238608,0
PAYMENT,4059.38,120156341,21111897955,0
PAYMENT,1876.44,11509309988,21643141512,0
CASH_OUT,28404.6,12091072548,31282788025,0
CASH_OUT,75405.1,1263053820,31870252780,0
CASH_OUT,50101.88,11740826931,397730845,0
CASH_OUT,14121.82,169062746,3100555887,0
CASH_OUT,78292.91,11631227617,31983747920,0
CASH_OUT,176149.9,124650043,3736709391,0
CASH_OUT,212228.35,11896074070,3401424608,0
CASH_OUT,85423.63,1460741164,31590550415,0
CASH_OUT,11648.5,1781091365,3985934102,0
PAYMENT,6165.58,11858015030,225764044,0
PAYMENT,3705.83,1671596011,21925352804,0
CASH_OUT,419801.4,11687354037,333524623,0
CASH_OUT,335416.51,1743778731,3575335780,0
PAYMENT,3372.29,1967323951,21600594643,0
PAYMENT,661.43,1743648472,2692998280,0
DEBIT,864.68,11368862151,320671747,0
PAYMENT,1203.44,1922807452,233563464,0
TRANSFER,330757.04,11494346128,3564160838,0
PAYMENT,1915.43,1822087264,230699728,0
PAYMENT,8.73,138603201,21422273905,0
DEBIT,3058.8,11694784135,3801197928,0
PAYMENT,5154.97,11207231495,2756936249,0
PAYMENT,5213.25,11221981006,2264394929,0
PAYMENT,5392.75,11878413714,2769132147,0
PAYMENT,25.12,11257299717,21474957626,0
PAYMENT,17150.89,1181252244,21733022752,0
TRANSFER,679502.24,1722417467,3451111351,0
TRANSFER,177652.91,1753631393,3716157500,0
PAYMENT,5443.26,11262869688,21914108708,0
PAYMENT,244.87,1544386226,21357700757,0
PAYMENT,8281.57,1900298796,21889757798,0
PAYMENT,1175.59,11166106620,21932470703,0
PAYMENT,1097.74,1221861886,21713568869,0
TRANSFER,184986.8,1697508322,31688019098,0
PAYMENT,1718.29,1603658030,21689924104,0
PAYMENT,3671.32,1361380654,2631673932,0
DEBIT,3580.26,11579132337,31321640594,0
PAYMENT,8550.9,11795225096,2790094605,0
PAYMENT,9753.55,11048712791,2487792155,0
PAYMENT,3026.98,11909398279,21632670136,0
CASH_OUT,467177.03,11338905451,31170794006,0
DEBIT,3875.99,11252540239,31509514333,0
PAYMENT,2148.89,11136005694,2638486177,0
PAYMENT,466.97,1426019904,2314411620,0
CASH_OUT,154139.72,11642679791,3564160838,0
CASH_OUT,82685.93,1855700733,3392292416,0
CASH_OUT,83857.23,1247162961,31297685781,0
CASH_OUT,99109.77,11890266440,31297685781,0
CASH_OUT,187726.67,11527152775,3747464370,0
CASH_OUT,281339.92,11863655430,31509514333,0
CASH_OUT,186447.51,1976827477,31590550415,0
CASH_OUT,81029.86,1324112183,3288665596,0
CASH_OUT,139054.95,12092709730,31749186397,0
CASH_OUT,154716.2,1980364771,3453211571,0
CASH_OUT,53631.83,11233595751,3757108857,0
CASH_OUT,289645.52,11446001495,31023714065,0
CASH_OUT,267148.82,11261044180,3401424608,0
CASH_OUT,47913.58,1141110631,3240650537,0
CASH_OUT,193605.38,12029372696,31971489295,0
CASH_OUT,344464.4,1793293778,3766572210,0
CASH_OUT,169409.87,1888611662,3401424608,0
CASH_OUT,25793.74,11966355106,3476800120,0
CASH_OUT,114712.48,1599782425,31209271652,0
CASH_OUT,89038.75,11233327519,32083562754,0
CASH_OUT,1341.58,11155769010,3557041912,0
CASH_OUT,44443.08,1269892014,31590550415,0
CASH_OUT,34729.64,11280641161,31435804085,0
CASH_OUT,105979.34,1489411441,3736709391,0
CASH_OUT,57794.61,11141113940,3240650537,0
CASH_OUT,15918.79,11711185459,31854778591,0
CASH_OUT,19162.08,125936709,3885951223,0
CASH_OUT,220691.42,11123559518,31590550415,0
CASH_OUT,9536.54,1649769713,31060830840,0
CASH_OUT,29784.06,1925150995,3920011586,0
CASH_OUT,190445.51,11760219993,31360767589,0
CASH_OUT,57279.11,11800649922,3824009085,0
CASH_OUT,112086.81,1403547747,31531333864,0
CASH_OUT,80311.89,1172215878,3434091818,0
CASH_OUT,151829.91,1873309260,31023714065,0
CASH_OUT,26004.52,11112456099,31225616405,0
CASH_OUT,3146.16,1923083575,31504109395,0
CASH_OUT,296752.75,1589363823,31531333864,0
CASH_OUT,191702.06,12052457859,3985934102,0
CASH_OUT,365510.05,11299327689,3564160838,0
CASH_OUT,202332.08,11408279755,3453211571,0
CASH_OUT,55105.9,12007486296,3932583850,0
CASH_OUT,171508.59,11033348658,31971489295,0
CASH_OUT,178439.26,11634723627,32083562754,0
CASH_OUT,88834.86,1938463537,3985934102,0
CASH_OUT,210370.09,12121995675,31170794006,0
CASH_OUT,36437.06,12120063568,31740000325,0
CASH_OUT,82691.56,11620409359,3248609774,0
CASH_OUT,338767.1,1691691381,3453211571,0
CASH_OUT,187728.59,1264978436,31360767589,0
CASH_OUT,271002.7,1500618423,3451111351,0
CASH_OUT,323105.08,11458091526,3747464370,0
CASH_OUT,10782.94,1768776793,3796533847,0
CASH_OUT,89962.11,12018260103,3240650537,0
CASH_OUT,101940.14,11393828949,3357863579,0
CASH_OUT,163100.34,11088417975,3401424608,0
CASH_OUT,136030.66,12036775591,3757108857,0
CASH_OUT,68912.23,11620529408,31688019098,0
CASH_OUT,73464.06,1307488715,31789550256,0
CASH_OUT,106117.28,1758572926,3476402209,0
CASH_OUT,503333.79,11640612861,3985934102,0
CASH_OUT,71991.42,1990679445,3557041912,0
CASH_OUT,91379.93,1913065088,3401424608,0
CASH_OUT,26759.05,1746280996,31360767589,0
CASH_OUT,128487.35,150503805,3747464370,0
CASH_OUT,252908.87,11557989809,333524623,0
CASH_OUT,64489.64,1146874094,31297685781,0
CASH_OUT,171369.73,12123222442,3451111351,0
PAYMENT,4493.29,11746570062,21555990397,0
PAYMENT,12121.5,11544078442,21291367132,0
PAYMENT,2278.19,11887699190,21479140596,0
PAYMENT,7707.44,11108889615,21275028674,0
PAYMENT,4013.02,1455888635,2204805934,0
PAYMENT,5775.15,1204322447,21019484860,0
PAYMENT,4843.93,11164365897,21640899500,0
PAYMENT,2397.82,13565780,2473666452,0
PAYMENT,4391.44,11865219266,22138005960,0
DEBIT,4497.87,11278002745,3510113906,0
PAYMENT,7452.89,1214649627,267730604,0
PAYMENT,3930.81,115477956,2710623214,0
CASH_OUT,71532.24,12082351661,31810132623,0
CASH_OUT,61159.51,1859690270,3476402209,0
CASH_OUT,12401.9,11389774257,31096283470,0
CASH_OUT,32702.61,1553759818,375457651,0
PAYMENT,6926.67,1751021317,21896552614,0
PAYMENT,893.57,1294658299,21033856359,0
TRANSFER,480222.51,1201677908,3451111351,0
PAYMENT,3608.41,1635611994,2904253669,0
PAYMENT,5946.79,11930903395,21431710377,0
PAYMENT,6099.96,11700721442,22116511124,0
PAYMENT,372.34,1872522004,21348916831,0
PAYMENT,4635.18,11110698130,2125644421,0
PAYMENT,1267.97,11053632127,21493158871,0
PAYMENT,6911.99,189509666,21806880779,0
PAYMENT,1795.67,11016856028,2446445803,0
PAYMENT,3199.06,1832292933,21280603381,0
PAYMENT,10265.17,1792855998,21424108509,0
PAYMENT,9029.12,11003755748,21414013111,0
PAYMENT,7600.57,11805164661,2778162712,0
PAYMENT,2057.71,1896138248,2548482954,0
PAYMENT,3823.08,1243575009,2777341499,0
TRANSFER,2806,11420196421,3972765878,1
CASH_OUT,2806,12101527076,31007251739,1
PAYMENT,6737.2,11454026445,21378497201,0
PAYMENT,9161.98,1892931811,21577167234,0
PAYMENT,1239.06,11574873161,21591916281,0
PAYMENT,365,1600958416,21884231057,0
PAYMENT,5237.54,11492875057,2333793193,0
PAYMENT,2618.76,11068945248,2937277082,0
PAYMENT,339.82,1882646447,2234740890,0
DEBIT,1393.46,179290250,31076835071,0
PAYMENT,2731.37,11586151649,2179294202,0
PAYMENT,8364.73,11767230265,2593103894,0
PAYMENT,6598.71,1727666004,21601935322,0
PAYMENT,4304.58,1414225167,21803093683,0
PAYMENT,2867.14,1975033189,2962287291,0
PAYMENT,2946.38,1628064884,2109069556,0
PAYMENT,507.12,11389509050,2828326869,0
PAYMENT,3020.86,11761217448,21817789863,0
PAYMENT,8948.03,1788905599,21678709153,0
CASH_OUT,280877.92,11544614339,31297685781,0
PAYMENT,1084.9,12059592603,22016828666,0
PAYMENT,9456.69,11688782916,21064154107,0
PAYMENT,5812.36,11390301622,2415565467,0
TRANSFER,157883.07,1973936431,31335050193,0
PAYMENT,2734.77,11756207614,21214133948,0
CASH_OUT,102153.86,12015301874,31335050193,0
PAYMENT,584.52,1712627377,2782228073,0
PAYMENT,6113.14,1399373008,2391506011,0
CASH_OUT,369989.2,11936550492,31789550256,0
CASH_OUT,215338.28,1594651850,375457651,0
CASH_OUT,65521.42,11532139270,3920011586,0
CASH_OUT,116977.58,11677568775,31740000325,0
CASH_OUT,262392.36,12069500590,32083562754,0
CASH_OUT,51121.05,11431556341,31740000325,0
CASH_OUT,202624.59,1452364286,3985934102,0
CASH_OUT,118235.16,1350069300,31335050193,0
CASH_OUT,118056.71,11060703587,3757108857,0
CASH_OUT,498960.91,11957078537,31360767589,0
CASH_OUT,691738.36,11514214932,31590550415,0
CASH_OUT,58820.08,1594858858,31360767589,0
PAYMENT,4419.04,11423016050,2352776719,0
PAYMENT,4270.02,11202042637,21112527632,0
PAYMENT,3007.83,1440736059,2955324150,0
PAYMENT,1824.59,11384563514,21852661033,0
PAYMENT,993.46,11548946718,21814423236,0
CASH_OUT,302693.14,1140404585,31688019098,0
PAYMENT,1445.06,1207546206,21218519094,0
PAYMENT,4059.25,1200404000,21894758168,0
PAYMENT,3417.18,1191945292,21242688388,0
DEBIT,3428.95,11317375498,3665576141,0
PAYMENT,5580.98,11130346421,21316005672,0
DEBIT,3455.85,1192428201,3401424608,0
PAYMENT,7265.63,11768882706,21463022229,0
PAYMENT,3852.64,1472991420,21455855843,0
PAYMENT,7870.29,11202220987,2256346753,0
DEBIT,12872.92,1425015667,3466505482,0
PAYMENT,6675.34,12075568954,22145896000,0
CASH_OUT,410201.89,11279740095,31750905143,0
PAYMENT,13310.78,12095677157,2852026681,0
PAYMENT,664.35,11943855334,294919826,0
PAYMENT,2130.3,1847320212,21201004240,0
PAYMENT,7771.4,11406848276,2349259569,0
PAYMENT,36349.35,1785306763,21204088028,0
PAYMENT,749.34,11123236701,21552221437,0
PAYMENT,2340.34,179161706,21685407532,0
PAYMENT,9686.85,11057468716,21272051933,0
PAYMENT,15785.85,11888924788,21041547629,0
PAYMENT,9006.78,11016633682,22018220300,0
PAYMENT,9014.95,11027319653,2633079302,0
PAYMENT,14420.66,11561745898,22033268925,0
PAYMENT,4802.31,1424786033,21545077099,0
PAYMENT,28527.44,1867093003,21135278099,0
PAYMENT,4182.93,11470911015,21268974304,0
PAYMENT,4088.21,1244872973,2451312813,0
PAYMENT,8491.9,1795748540,22081000371,0
DEBIT,6666.78,1837073696,3655381473,0
PAYMENT,6536.86,1416201381,21178290888,0
CASH_OUT,40684.97,11985938863,31291286504,0
PAYMENT,1553.21,11660325375,2251664534,0
DEBIT,7344.92,1334593716,3485041780,0
CASH_OUT,106267.21,1487416600,3476800120,0
PAYMENT,5491.5,11271041075,21141500277,0
PAYMENT,3666.42,11544895390,2712410791,0
PAYMENT,5507.18,11971991758,22126723403,0
DEBIT,4565.14,1201274566,3747464370,0
PAYMENT,11348.71,1354605216,2824881806,0
TRANSFER,123179.97,11447353473,320671747,0
PAYMENT,7073.6,1611289995,2663466110,0
PAYMENT,2803.83,11129433283,2864138492,0
PAYMENT,106.81,11810518740,2295180183,0
PAYMENT,6297.71,11547883191,21650113431,0
PAYMENT,2610.01,11528769018,2183155105,0
PAYMENT,5320.1,11089930529,22001115307,0
PAYMENT,1460.63,11429483328,2172794870,0
TRANSFER,522264.81,11927963027,31234776885,0
DEBIT,3584.21,1833240229,31330106945,0
PAYMENT,3704.97,11167088639,2707531688,0
PAYMENT,2773.61,1191568263,21799635803,0
PAYMENT,3896.42,1751608431,21723290893,0
PAYMENT,18781.84,1893640573,22085886997,0
PAYMENT,6660.33,1893523498,21770070706,0
TRANSFER,26923.42,11108517064,31983747920,0
TRANSFER,53783.57,1511354923,31899073220,0
TRANSFER,80333.28,1992743048,31749186397,0
TRANSFER,211075.91,11540894701,3564160838,0
TRANSFER,100677.86,1203149502,31531333864,0
TRANSFER,473499.51,11198197478,3453211571,0
TRANSFER,1538200.39,1476579021,31590550415,0
TRANSFER,2421578.09,1106297322,31590550415,0
TRANSFER,1349670.68,11419332030,3665576141,0
TRANSFER,314403.14,11262110193,31789550256,0
TRANSFER,1457213.54,1396918327,31590550415,0
TRANSFER,180368.84,11055601039,31359044626,0
TRANSFER,445038.71,1547441493,31531333864,0
TRANSFER,1123206.66,1967677821,3451111351,0
DEBIT,996,11839206329,3998351292,0
TRANSFER,176334.26,1169880779,31286084959,0
TRANSFER,161217.61,1552674617,3909295153,0
TRANSFER,108443.61,11974622245,3240650537,0
TRANSFER,75442.68,1402808045,31318822808,0
TRANSFER,55536.86,1332365138,3392292416,0
TRANSFER,438437.09,1977160959,3248609774,0
TRANSFER,928722.69,11563053805,3985934102,0
TRANSFER,1478772.04,11464177809,31170794006,0
TRANSFER,2545478.01,11057507014,31590550415,0
TRANSFER,2061082.82,12007599722,31590550415,0
TRANSFER,983479.66,12029780820,31170794006,0
TRANSFER,635507.97,165080774,3747464370,0
TRANSFER,848231.57,12116179210,31170794006,0
TRANSFER,739112.93,11172535934,3564160838,0
TRANSFER,324397.94,11648700617,3932583850,0
TRANSFER,982862.81,11765900922,3985934102,0
TRANSFER,955855,194830685,3248609774,0
TRANSFER,179253.24,11539947037,31870252780,0
PAYMENT,5446.88,1270661321,21964434661,0
PAYMENT,648.64,11217312754,21585571244,0
PAYMENT,8494.71,11099552523,266724371,0
CASH_OUT,373068.26,11047934137,31286084959,0
CASH_IN,143236.26,11862994526,31688019098,0
CASH_IN,228451.89,11614133563,32083562754,0
CASH_IN,35902.49,1839771540,32001112025,0
CASH_IN,232953.64,11037163664,333524623,0
CASH_IN,65912.95,1180316302,31330106945,0
CASH_IN,193492.68,11200546947,31531333864,0
CASH_IN,60836.64,1443713699,3488044861,0
CASH_IN,62325.15,1695530017,3564160838,0
CASH_IN,349640.51,11493042329,3909295153,0
CASH_IN,135324.19,11751403001,3453211571,0
CASH_IN,380015.14,11717433286,3401424608,0
CASH_IN,418688.27,11756819670,3401424608,0
CASH_IN,311023.52,11078262677,3766572210,0
CASH_IN,151862.38,1178604517,3920011586,0
CASH_IN,228710.05,157624756,31297685781,0
CASH_IN,220431.09,11543518287,3451111351,0
CASH_IN,182861.45,1998242313,3485041780,0
CASH_IN,231881.5,1464872674,31509514333,0
CASH_IN,38071.17,11659286984,3601893033,0
CASH_IN,87117.29,11064905627,375457651,0
CASH_IN,114271.72,12072130509,3985934102,0
CASH_IN,73199.1,11260440107,31749186397,0
CASH_IN,764772.98,1482307698,3985934102,0
CASH_IN,106847.36,11793899405,3575335780,0
CASH_IN,6287.28,11765702,31651855867,0
CASH_IN,24936.34,11302725372,3660143728,0
CASH_IN,55837.16,1713898436,3100555887,0
CASH_IN,63255.29,1632475595,31100439041,0
CASH_IN,104605.78,11920305914,3357863579,0
CASH_IN,154160.82,1263833514,3503195940,0
CASH_IN,257348.03,11278839936,3985934102,0
CASH_IN,201073.81,12143739483,3401424608,0
