Type,Amount,Customer ID,Recipient ID,Is Fraud
CASH_IN,53560.68,1565881091,31761291320,0
CASH_IN,334234.39,11618984457,31870252780,0
CASH_IN,227335.16,11621254922,3564160838,0
CASH_IN,134426.08,1702500163,3575335780,0
CASH_IN,2643.45,11574509514,3215145189,0
CASH_IN,134977.11,11087072654,31750905143,0
CASH_IN,25090.03,1864221358,31282788025,0
CASH_IN,147388.67,11617174216,3824009085,0
CASH_IN,217615.09,11979080261,3392292416,0
CASH_IN,355294.5,11860886124,3747464370,0
CASH_IN,12336.48,11250499735,3990398217,0
CASH_IN,349505.89,1173791568,31590550415,0
CASH_IN,285185.34,11293462056,31335050193,0
CASH_IN,132953.45,11966670937,31359044626,0
CASH_IN,214851.41,12002174925,333524623,0
CASH_IN,54988.56,1588449070,311003494,0
CASH_IN,62871.06,1735228558,3716157500,0
CASH_IN,61150.85,1376725601,31360767589,0
CASH_IN,131409.27,11476235721,31068824137,0
CASH_IN,10844.33,11828508781,32083117811,0
PAYMENT,2054.84,11376017854,21732663543,0
CASH_IN,313373.56,11552870927,3985934102,0
CASH_IN,13289.87,11448805967,31225616405,0
CASH_IN,27070.11,1641882263,31568059495,0
CASH_IN,127954.7,11930837320,3564160838,0
CASH_IN,197031.04,11489193907,31297685781,0
CASH_IN,144366.64,11453606810,3985934102,0
CASH_IN,7965.49,11645624121,3195600860,0
CASH_IN,123103.74,1547923534,3736709391,0
CASH_IN,106634.77,11660223291,31170794006,0
CASH_IN,74933.22,1379124840,31023714065,0
CASH_IN,120234.99,11157943921,3977993101,0
CASH_IN,5763.99,1544966217,31870252780,0
CASH_IN,156922.36,11706272858,3665576141,0
CASH_IN,162665.98,1882471736,31096283470,0
CASH_IN,110226.34,11475192960,31816757085,0
CASH_IN,142577.44,1727197178,31100439041,0
CASH_IN,6915.38,11406253491,385777802,0
CASH_IN,157108.01,1749604930,3985934102,0
CASH_IN,223555.14,1373097727,3564160838,0
CASH_IN,146331.12,12082509879,31531333864,0
CASH_IN,141131.23,1576894497,3985934102,0
CASH_IN,222711.47,12123533871,31590550415,0
CASH_IN,84980.31,116148478,31335050193,0
CASH_IN,628719.07,12022689531,31359044626,0
CASH_IN,79285.8,11340848245,31170794006,0
CASH_IN,57809.81,1635610193,31454031203,0
CASH_IN,75043.17,1379121284,31511785794,0
CASH_IN,248196.92,1281421502,31297685781,0
CASH_IN,18851.44,150072771,3215145189,0
CASH_IN,403418.39,1848097505,31286084959,0
CASH_IN,235564.81,11672598778,3451111351,0
CASH_IN,32325.24,11122233828,31068824137,0
CASH_IN,345347.7,1538667887,3240650537,0
CASH_IN,355500.25,11967496309,3766572210,0
CASH_IN,103005.78,1406749219,3716157500,0
CASH_IN,108803.98,11173340685,3766572210,0
CASH_IN,259753.27,11045731788,31209271652,0
CASH_IN,234094.24,11739267143,3985934102,0
CASH_IN,273305.73,1192456457,31023714065,0
CASH_IN,186838.95,1817689537,3736709391,0
CASH_IN,193161.04,1708613859,3451111351,0
CASH_IN,152823.85,1365625031,31789550256,0
CASH_IN,91457.82,11531200408,31509514333,0
CASH_IN,277807.48,1212963786,31531333864,0
CASH_IN,8679.13,11123321137,3575335780,0
CASH_IN,2099.59,1685934,31854778591,0
CASH_IN,221693.08,12032909428,31531333864,0
CASH_IN,206097.65,12031377754,3564160838,0
CASH_IN,22384.21,1523211332,3459857341,0
CASH_IN,73210.99,11280124872,31435804085,0
CASH_IN,236747.6,11747053097,3757108857,0
CASH_IN,6284.18,1864326906,31749186397,0
CASH_IN,100198.77,11348115836,31750905143,0
CASH_IN,160347.32,11972143064,333524623,0
CASH_IN,289272.75,1312168418,375457651,0
CASH_IN,63189.26,195369743,31860513229,0
CASH_IN,196725.32,126928827,3451111351,0
PAYMENT,5882.32,1278476563,21479909053,0
DEBIT,625.92,1615954678,3811587677,0
PAYMENT,5937.72,11926180325,2733461760,0
PAYMENT,9796.29,11594039997,21323531427,0
PAYMENT,13449.95,11170788511,21400973979,0
PAYMENT,4749.6,1347091104,21105416433,0
PAYMENT,6460.86,11110195322,2404947798,0
PAYMENT,3605.26,1226690498,21455204443,0
PAYMENT,624.61,11976602906,21978209605,0
PAYMENT,3854.92,11624351535,21394356510,0
TRANSFER,420532.33,1582300198,31971489295,0
PAYMENT,4402.86,1533415944,21919834117,0
CASH_OUT,147804.02,11086849943,31182461167,0
PAYMENT,151.2,11265053098,2246003654,0
PAYMENT,58.21,1235370598,2248710794,0
PAYMENT,5936.82,12083217543,21073741635,0
CASH_OUT,145944.67,1177104018,31123629720,0
TRANSFER,7206.33,1478139423,31032986144,0
DEBIT,5581.55,1997695567,31282788025,0
DEBIT,5853.21,12066892165,3662736689,0
PAYMENT,2528.1,148305285,21625090026,0
PAYMENT,5655.17,11714378342,2265824587,0
PAYMENT,1456.09,193798665,241092582,0
PAYMENT,4252.82,1519303080,21345265484,0
TRANSFER,276460.62,11871680329,31360767589,0
PAYMENT,8811.67,11976166251,21950800085,0
PAYMENT,12666.68,11547398254,21337829755,0
CASH_OUT,95636.49,11979055448,31740000325,0
CASH_OUT,195314.34,1934740803,32083562754,0
PAYMENT,6049.09,1812143047,2314364096,0
PAYMENT,14306.8,11215951090,21205559205,0
PAYMENT,1117.34,1894421232,21098986569,0
DEBIT,3179.7,11182311147,31540270363,0
PAYMENT,2880.68,11531182070,2276869158,0
PAYMENT,3060.54,11491860739,21527214863,0
PAYMENT,879.42,1534753234,2172699023,0
PAYMENT,3486.78,1231725600,21831882653,0
PAYMENT,21530.96,1259251414,21552400354,0
PAYMENT,2426.31,1803893384,21078566479,0
PAYMENT,5110.1,11372422140,2819245704,0
PAYMENT,207.75,11288108586,21089584667,0
PAYMENT,18437.04,12054757222,21865201235,0
PAYMENT,8690.69,1348132918,21493988307,0
PAYMENT,4946.03,11805443519,21636322481,0
PAYMENT,5432.09,11978504976,21338368149,0
PAYMENT,7649.41,11129869771,21620459733,0
PAYMENT,3943.17,12044337856,2435914790,0
PAYMENT,3101.33,1422409467,21273958371,0
TRANSFER,51719.13,11659515968,31629911510,0
PAYMENT,13465.91,1664091267,21433208870,0
PAYMENT,19561.05,11724814719,21437988306,0
PAYMENT,9762.28,11543146693,21718322084,0
PAYMENT,9778.81,11956415355,2251520863,0
CASH_OUT,562903.81,124039137,333524623,0
PAYMENT,5055.94,1992086987,2731243659,0
PAYMENT,2858.89,11244867001,21037955032,0
PAYMENT,8531.42,1369805307,2314562573,0
PAYMENT,84.22,11100109058,2333693383,0
CASH_OUT,227478.01,11394010463,31590550415,0
PAYMENT,5033.02,11057307776,21819038759,0
TRANSFER,100588.8,11636588948,32050019814,0
PAYMENT,9374.72,195685867,2331596257,0
PAYMENT,598.24,1494953170,2509864971,0
PAYMENT,4531.55,1999647352,2911501858,0
PAYMENT,2998.2,1677120200,2694069884,0
PAYMENT,9269.99,1957923719,2747158012,0
PAYMENT,1209.64,11692073709,2948675904,0
PAYMENT,1298.7,11197498159,2785271142,0
PAYMENT,7797,1500230084,22023026843,0
PAYMENT,5831.03,11028145537,21628551735,0
PAYMENT,7067.9,12078641942,2606775513,0
PAYMENT,14895.51,11527882132,2935160003,0
PAYMENT,3316.21,11626852381,2300604602,0
PAYMENT,22276,11193398802,2453398853,0
PAYMENT,16505.51,11171255580,234073107,0
PAYMENT,636.95,11275009283,21658512704,0
PAYMENT,2056.59,11478995734,21699578227,0
PAYMENT,704.74,11456061400,21661777060,0
PAYMENT,3222.32,1104261836,2259630944,0
PAYMENT,11889.61,1351656492,2316335490,0
PAYMENT,9491.89,1597364637,21637613097,0
PAYMENT,6131.21,11527086220,2515273883,0
PAYMENT,11938.61,11697281847,21535026957,0
PAYMENT,4233.45,1737104370,2105966264,0
PAYMENT,32643.79,1821405322,2505231702,0
PAYMENT,622.15,11328323494,21311292881,0
PAYMENT,4573.12,11408533352,2617928649,0
PAYMENT,6057.8,1252615006,279919963,0
PAYMENT,5770.32,11943750504,21907604549,0
PAYMENT,9152.97,1176955204,2353023213,0
DEBIT,12154.7,11011044643,3451111351,0
PAYMENT,8378.01,11358857082,2979550238,0
PAYMENT,9616.45,12056234595,21558395480,0
PAYMENT,2231.28,12023917549,21416415959,0
PAYMENT,4932.54,11398260359,2371397455,0
CASH_IN,65413.89,12052223881,3614685048,0
CASH_IN,98560.08,11213871206,3434091818,0
CASH_IN,15054.61,1628392976,3832279283,0
CASH_IN,161632.16,1725832346,3985934102,0
CASH_IN,47529.19,11113895488,31359044626,0
CASH_IN,9577.45,11527007086,3838411509,0
CASH_IN,414238.59,11523649562,31359044626,0
CASH_IN,89327.65,11807176280,3451111351,0
CASH_IN,194900.16,1203819996,31262822392,0
CASH_IN,24470.43,11977618945,31360767589,0
CASH_IN,217668.38,1662925691,3476800120,0
CASH_IN,9067.51,11995952705,31182461167,0
CASH_IN,336827.91,11244880808,3476402209,0
CASH_IN,45317.95,11060519157,32096057945,0
CASH_IN,230021.01,158890945,31170794006,0
CASH_IN,154578.28,11269773610,3564160838,0
CASH_IN,314134.01,1464649704,31509514333,0
CASH_IN,206405.92,1367967231,3453211571,0
CASH_IN,158995.29,136531985,31816757085,0
CASH_IN,188238.54,1815336475,3766572210,0
CASH_IN,21255.8,1609483101,31381128261,0
CASH_IN,205955.77,11149407083,31688019098,0
CASH_IN,178370.36,1767436045,31590550415,0
CASH_IN,42547.96,11430199669,3673068808,0
CASH_IN,15152.15,11847431070,31262822392,0
CASH_IN,39249.67,11043639521,31225616405,0
CASH_IN,101669.17,11660837991,31234776885,0
CASH_IN,81694.11,11325866488,32083562754,0
CASH_IN,10266.7,11306794745,31256728724,0
CASH_IN,35502.25,11454171136,31832580921,0
CASH_IN,183250,11195396074,3736709391,0
CASH_IN,219220.21,1811562535,3451111351,0
CASH_IN,254895.5,11560379655,31509514333,0
CASH_IN,143148.97,11824322115,31170794006,0
CASH_IN,132457.52,1702999333,31262822392,0
CASH_IN,148834.28,11648582256,3766572210,0
CASH_IN,106727.81,1865858182,3665576141,0
CASH_IN,223123.71,1951988316,31359044626,0
CASH_IN,194311.34,1647973805,333524623,0
CASH_IN,338964.91,11591161296,3766572210,0
CASH_IN,247575.4,1842331982,31262822392,0
CASH_IN,29467.02,12076249476,31749186397,0
CASH_IN,90340.16,1660595570,31590550415,0
CASH_IN,198847.32,11088491512,31023714065,0
CASH_IN,155075.41,11434066477,31971489295,0
CASH_IN,76932.89,1648315947,31023714065,0
CASH_IN,92971.79,12117642238,3796533847,0
CASH_IN,7322.98,1913242382,3146305349,0
CASH_IN,222126.95,1870322840,31286084959,0
CASH_IN,62983.91,1837246227,31740000325,0
CASH_IN,1271.77,1173738886,3932583850,0
CASH_IN,246816.65,11262237002,333524623,0
CASH_IN,21898.97,12029754983,3747464370,0
CASH_IN,30811.56,11946111918,322805895,0
CASH_IN,100275.09,1564817260,3564160838,0
CASH_IN,46630.53,1194415222,32083562754,0
CASH_IN,158775.58,1798622145,31023714065,0
CASH_IN,90556.08,1638695843,3288665596,0
CASH_IN,173948.89,11411543296,31740000325,0
CASH_IN,66216.71,11800967368,397730845,0
CASH_IN,216133.99,1338887787,3747464370,0
CASH_IN,371883.82,11061448687,31971489295,0
CASH_IN,770537.37,12015999862,31883840933,0
CASH_IN,71275.47,11467515503,320671747,0
CASH_IN,336298.77,11533330615,31789550256,0
CASH_IN,317393.38,11197721383,31286084959,0
CASH_IN,181002.01,11917082298,31749186397,0
CASH_IN,311449.38,11639765351,31789550256,0
CASH_IN,270824.42,1478209179,31816757085,0
PAYMENT,1449.03,11166230227,2365056339,0
PAYMENT,3551.48,1307411297,2166536076,0
CASH_OUT,227768.63,11445424568,31023714065,0
CASH_OUT,172986.7,11374217958,333524623,0
PAYMENT,4940.2,11459016715,2912747546,0
PAYMENT,2755.96,11530957251,21292472219,0
DEBIT,8807.01,1767511741,320671747,0
DEBIT,3111.86,1548795052,3240650537,0
PAYMENT,10040.52,12143571436,22117099736,0
DEBIT,5363,1691863815,31321640594,0
PAYMENT,11990.19,1647149086,22070160397,0
PAYMENT,266.88,1103787801,21205580258,0
PAYMENT,1928.55,11959451969,2777313177,0
PAYMENT,10648.06,11441328175,21327895505,0
PAYMENT,962.43,11831141281,21705277839,0
PAYMENT,8348.1,12000648320,2142099757,0
PAYMENT,6969.67,11114335860,280026551,0
TRANSFER,20128,1137533655,31848415041,1
CASH_OUT,20128,11118430673,3339924917,1
PAYMENT,154.87,11527254842,22000469839,0
DEBIT,4040.84,11800693087,31825027294,0
PAYMENT,6490.17,11717473929,22100572327,0
PAYMENT,1101.09,11868578441,2659996839,0
DEBIT,4347.78,1890160158,31531333864,0
CASH_OUT,213922.13,11768127248,31234776885,0
CASH_OUT,83859.59,1119112899,31590550415,0
CASH_OUT,33269.25,1375074687,31629911510,0
CASH_OUT,51749.94,11429616542,3297927961,0
CASH_OUT,86410.3,1662666707,31023714065,0
CASH_OUT,10856.63,11821100643,31740000325,0
CASH_OUT,161613.93,1593768538,31789550256,0
CASH_OUT,244361.81,11191864687,333524623,0
CASH_OUT,596617.87,1466032056,31234776885,0
CASH_OUT,108600.78,1690822257,31810132623,0
CASH_OUT,377520.94,1726212590,31789550256,0
CASH_OUT,60758.42,11058822905,31318822808,0
CASH_OUT,86204.31,1475394679,31789550256,0
CASH_OUT,1234,11574615832,31983025922,0
CASH_OUT,18288.91,11049590050,31286084959,0
CASH_OUT,248979.22,11662592920,333524623,0
CASH_OUT,126774.5,11357686726,31234776885,0
CASH_OUT,38428.19,11491522744,31568059495,0
CASH_OUT,109732.52,1501608687,31816757085,0
CASH_OUT,17851.54,1929706284,3824208363,0
CASH_OUT,5223.97,142820240,31122805102,0
CASH_OUT,63807.17,11822434669,32083562754,0
CASH_OUT,406297.68,11592840862,3985934102,0
PAYMENT,4779.93,1955611965,21367672657,0
TRANSFER,16631.14,11021565761,3998351292,0
PAYMENT,2771.16,11692375649,22002790740,0
PAYMENT,3154.06,1237373286,2742255664,0
PAYMENT,7813.63,1883521348,21115013644,0
PAYMENT,360.13,12086068243,21070194629,0
CASH_OUT,431381.17,11076202543,3306206744,0
TRANSFER,43670.84,1749486981,3885951223,0
PAYMENT,7342.63,11731295355,2385332399,0
PAYMENT,7417.09,12061440682,2883020319,0
PAYMENT,8865.26,11488946768,21942356772,0
CASH_OUT,213490.87,11907241392,31971489295,0
PAYMENT,7444.4,11269118128,21863100050,0
CASH_OUT,287265.38,1739264372,3306206744,0
CASH_OUT,416001.33,1749981943,3667346055,1
PAYMENT,6432.26,11313960293,21155757579,0
PAYMENT,8690.86,11785111044,21482748887,0
PAYMENT,3791.28,1494894055,21123226989,0
PAYMENT,4111.34,1500885941,21115381650,0
PAYMENT,7163.9,1616412281,22118096382,0
PAYMENT,6557.51,1878861517,2746394140,0
PAYMENT,17348.25,11705665942,21731763384,0
PAYMENT,1586.28,11100619942,287242619,0
PAYMENT,6811.97,1864248990,2285074186,0
PAYMENT,36651.07,115892131,2484841769,0
PAYMENT,4804.68,1879311295,21274247563,0
PAYMENT,19375.5,11483145520,21961129028,0
PAYMENT,13833.75,1163385254,21506938939,0
PAYMENT,21008.52,1970781872,21850597787,0
PAYMENT,22043.92,1258737099,21190566357,0
PAYMENT,32635.14,1407997647,2428996455,0
PAYMENT,11438.39,11988939205,280141040,0
PAYMENT,13527.16,1275056979,2106557175,0
PAYMENT,11881.78,1371976476,2612937843,0
PAYMENT,9805.46,1480184864,21433956626,0
PAYMENT,9470.85,1483525032,22109219177,0
PAYMENT,20560.86,1429058804,2259319861,0
PAYMENT,13679.84,152913970,21059634518,0
PAYMENT,15448,1836969741,2436094532,0
PAYMENT,1987.4,1567852222,21541433310,0
PAYMENT,4145.04,11938025186,2405036720,0
PAYMENT,3511.45,12088582214,2620456576,0
PAYMENT,1118.1,11220759559,21923634801,0
PAYMENT,15.06,11730337646,2418513504,0
CASH_IN,352568.35,11256405521,3665576141,0
PAYMENT,3043.27,12051598050,2188791662,0
PAYMENT,9758.09,161426020,21347016882,0
PAYMENT,5924.89,11829460911,21662912171,0
PAYMENT,9550.43,1708153797,2883380345,0
PAYMENT,4355.66,154960993,2276748028,0
DEBIT,6973.12,1373544591,31568059495,0
PAYMENT,2358.63,1409565350,2771923297,0
DEBIT,374.36,11210939243,31335050193,0
PAYMENT,8946.63,11079125839,2321772459,0
PAYMENT,20573.4,1696165690,2181078353,0
PAYMENT,8358.12,11542598424,2645875534,0
PAYMENT,1006.76,12054451662,2673672784,0
PAYMENT,10498.05,11659309731,21056862342,0
TRANSFER,463722.76,11734184086,3832279283,0
TRANSFER,138857.19,11947941827,31789550256,0
PAYMENT,5184.9,1785625589,21667534569,0
PAYMENT,3626.96,11758893871,21170111701,0
PAYMENT,282.42,11985028494,2830863979,0
DEBIT,8703.54,11832283291,31335050193,0
PAYMENT,3673.1,11532554556,2620423816,0
PAYMENT,9800.58,1976358110,21690233783,0
CASH_OUT,88987.11,12014563089,3932583850,0
PAYMENT,4227.19,1198098993,2553672556,0
PAYMENT,2881.51,1854653864,21415439780,0
PAYMENT,4376.46,1703555670,2179808568,0
PAYMENT,11656.12,11068445309,273698537,0
TRANSFER,345698.98,11453062635,3997608398,0
PAYMENT,3292.21,11632789609,2659059448,0
PAYMENT,7367.06,1124494140,2246826139,0
PAYMENT,2937.34,12083854344,2403598020,0
DEBIT,1150.14,11119242936,31122805102,0
PAYMENT,3563.36,12123914473,2708443754,0
PAYMENT,2380.46,11091234211,2832145584,0
PAYMENT,2266.02,1224060798,21752535057,0
TRANSFER,32132.45,12116299597,31466073198,0
TRANSFER,51627.39,150720817,31526298704,0
TRANSFER,62073.54,11496220730,31740000325,0
TRANSFER,13614.91,1488600086,3380242442,0
TRANSFER,2290.73,11111379131,3660143728,0
TRANSFER,637161,11846982837,31789550256,0
TRANSFER,639378.37,11135935001,3392292416,0
TRANSFER,34390.85,1635288507,31291286504,0
TRANSFER,1867849.02,1355885103,3665576141,0
TRANSFER,1193410.46,11321115948,31590550415,0
TRANSFER,348186.2,1706665172,3306206744,0
TRANSFER,1440296.14,11649847375,31590550415,0
TRANSFER,799483.57,11153933106,3306206744,0
TRANSFER,969631.31,12144067911,3248609774,0
TRANSFER,483544.3,1593447952,31286084959,0
TRANSFER,326349.91,11950136544,3564160838,0
DEBIT,7546.88,1209360730,31259769769,0
PAYMENT,2469.75,1740007499,21971152916,0
DEBIT,1741.24,11687627235,3997608398,0
PAYMENT,553.25,11007660652,21276544608,0
PAYMENT,6606.31,11387620926,2265348534,0
PAYMENT,2075.94,11324173038,2917568725,0
TRANSFER,84212.94,11336775847,313329486,0
CASH_OUT,312108.51,11196963249,31262822392,0
PAYMENT,1647.93,11663488386,21380044647,0
PAYMENT,3533.32,11902801188,21998137093,0
PAYMENT,7659.86,1577127077,22122357625,0
PAYMENT,7203.07,11556162268,21650332494,0
CASH_OUT,116206.75,11924990666,31318822808,0
CASH_OUT,30331.38,1144445623,3998351292,0
PAYMENT,2063.77,11572745406,21340644388,0
PAYMENT,3035.35,11434015813,21023996917,0
CASH_OUT,123797.1,1295640874,3557041912,0
DEBIT,8233.25,1438151297,3846947180,0
PAYMENT,2271.34,196039159,22144644334,0
PAYMENT,3801.74,1375097969,21635082651,0
PAYMENT,1530.83,1788892554,21970073944,0
PAYMENT,4833.96,11060042118,21964847681,0
PAYMENT,5842.61,11992801971,21681094402,0
PAYMENT,2871.89,1754527431,2820677667,0
DEBIT,5297.36,12064883371,3655381473,0
TRANSFER,621561.65,182275756,31782113663,0
PAYMENT,829.07,11629353699,299808631,0
PAYMENT,3418.07,11651754404,21564892747,0
CASH_OUT,41924.75,11407324654,31526298704,0
CASH_OUT,173597.57,11101598632,3248609774,0
CASH_OUT,77642.84,11032568028,3667346055,0
CASH_OUT,144964.23,11380976928,3932583850,0
CASH_OUT,94038.9,1293474277,3998351292,0
CASH_OUT,26051.33,1413373997,3215145189,0
CASH_OUT,134143.27,12024711353,3451111351,0
CASH_OUT,497424.19,1711310213,3932583850,0
CASH_OUT,607616.73,11267042315,31286084959,0
CASH_OUT,681093.57,11335061928,31023714065,0
CASH_OUT,114057.61,11108706191,3932583850,0
