Type,Amount,Customer ID,Recipient ID,Is Fraud
CASH_OUT,205279.62,11160487387,3932583850,0
CASH_OUT,173512.93,1579447973,31816757085,0
CASH_OUT,166817.98,11990421361,31971489295,0
CASH_OUT,113283.13,1407148497,3885951223,0
CASH_OUT,179030.05,116373883,31360767589,0
CASH_OUT,94332,11878700101,31782113663,0
CASH_OUT,141111.15,140875560,32083562754,0
CASH_OUT,45756.23,11042891691,3392292416,0
CASH_OUT,6039.61,11893563925,31653844940,0
CASH_OUT,46261.02,11251967187,3575335780,0
CASH_OUT,312471.16,1901689694,31789550256,0
CASH_OUT,195490.04,11107204185,3564160838,0
CASH_OUT,107308.84,11523084197,31291286504,0
CASH_OUT,48252.82,11818747191,3451111351,0
CASH_OUT,25674.03,1747870628,3597190999,0
CASH_OUT,63830.49,1421191743,31531333864,0
CASH_OUT,96178.8,19844218,31749186397,0
CASH_OUT,155122.86,11403716230,3997608398,0
CASH_OUT,171757.76,11673916398,32050019814,0
CASH_OUT,8809.04,1756080817,31740000325,0
CASH_OUT,27320.2,1479734028,3614685048,0
CASH_OUT,517915.91,1388802347,31170794006,0
CASH_OUT,34629.16,11541046463,31860513229,0
CASH_OUT,94296.25,11910896157,3401424608,0
CASH_OUT,285360.06,1753426788,31782113663,0
CASH_OUT,161445.91,11586470445,3557041912,0
CASH_OUT,386683.04,11373577787,333524623,0
CASH_OUT,169854.57,1265577219,31816757085,0
CASH_OUT,126167.7,11624817884,3248609774,0
CASH_OUT,152757.58,11107579932,31262822392,0
CASH_OUT,49661.18,11784834205,3451111351,0
CASH_OUT,73513.5,11174586025,31750905143,0
CASH_OUT,166335.32,11627010197,333524623,0
CASH_OUT,234268.82,14073506,31750905143,0
CASH_OUT,306280.12,12044825144,31360767589,0
CASH_OUT,194620.68,1698747943,3453211571,0
CASH_OUT,128278.74,1407493402,31262822392,0
CASH_OUT,256773.54,11774690057,31971489295,0
CASH_OUT,105759.12,1480402503,31318822808,0
CASH_OUT,59390.46,1100445376,3977993101,0
CASH_OUT,131991.26,11396385390,31971489295,0
CASH_OUT,65025.3,1114414807,3977993101,0
CASH_OUT,82054.36,1144699438,31526298704,0
CASH_OUT,69708.79,11751500625,31335050193,0
CASH_OUT,9104.26,11650955365,3990355670,0
CASH_OUT,92553.64,11788380050,31182461167,0
CASH_OUT,66312.08,1493944943,31750905143,0
CASH_OUT,142282.63,11533547487,3453211571,0
CASH_OUT,114499.14,199770475,31899073220,0
CASH_OUT,76635.24,1727250772,3357863579,0
CASH_OUT,132574,11052768296,3977993101,0
CASH_OUT,39485.21,1626193099,31883840933,0
CASH_OUT,236825.42,1859123506,31899073220,0
CASH_OUT,327066.19,11597742167,3453211571,0
CASH_OUT,156819.6,1503595296,31318822808,0
CASH_OUT,13136.44,1754072705,31023714065,0
PAYMENT,4306.89,1908384914,2905847077,0
PAYMENT,8309.52,1156199931,2878991463,0
PAYMENT,5363.35,1612693043,21622613647,0
PAYMENT,132.42,1307605969,273688220,0
PAYMENT,19644.08,1130166095,21599674462,0
PAYMENT,895.24,11623060829,21205483858,0
PAYMENT,7641.08,11373949107,21189651769,0
PAYMENT,31188.22,11230013344,21607869297,0
PAYMENT,13954.75,1681639276,2727860268,0
PAYMENT,10497.33,11717739363,2138536309,0
PAYMENT,5843.75,1665137804,2509559152,0
PAYMENT,7260.2,11815370847,21801021153,0
PAYMENT,10285.86,11709578324,222446425,0
PAYMENT,6249.78,11338958728,21870723838,0
PAYMENT,848.74,1988904418,2261650860,0
PAYMENT,6993.7,1938613108,21598898814,0
PAYMENT,795.29,11850874910,2575360353,0
PAYMENT,9191.46,197901029,2809383315,0
CASH_OUT,132038.41,11324514662,3998351292,0
PAYMENT,6495.27,1908722588,2496757837,0
PAYMENT,1679.68,11548271808,217600354,0
TRANSFER,47477.97,11733056574,31629911510,0
DEBIT,1260.62,1636959006,31686100174,0
PAYMENT,15034.23,11059300256,21521568953,0
PAYMENT,3238.39,11605988985,21134202713,0
CASH_OUT,251241.14,11636178473,3997608398,0
PAYMENT,3644.12,1822232612,2633131207,0
CASH_OUT,283123.48,1852190062,31831477404,0
PAYMENT,2851.83,11674403916,21088239991,0
CASH_IN,94726.64,161137731,3476800120,0
PAYMENT,17020.69,11780293706,21658511941,0
PAYMENT,6523.19,11264941544,21878992188,0
PAYMENT,1383.56,11818449913,21495161082,0
DEBIT,1580.66,1961859592,31556995360,0
PAYMENT,2466.95,1798278875,21497268815,0
PAYMENT,1017.85,11926027290,21837601499,0
PAYMENT,2270.41,11690050988,21228798862,0
CASH_OUT,102265.88,11562764987,3392292416,0
DEBIT,13758.63,1216376974,31219161283,0
CASH_IN,5221.77,1164714495,3317071334,0
PAYMENT,12256.66,1789982400,21576277927,0
PAYMENT,8227.3,12080643905,22137642385,0
PAYMENT,527.15,11627883152,2481553464,0
PAYMENT,950.25,11076966140,21908781622,0
PAYMENT,12728.46,1749443480,2796553753,0
PAYMENT,1002.96,11721045976,2975001918,0
PAYMENT,6917.1,11250582716,2907815246,0
PAYMENT,1977.17,12019157894,2677217562,0
PAYMENT,9314.84,1827035437,21716164115,0
PAYMENT,1157.05,11360541835,2363397863,0
DEBIT,3766.99,12021053848,31123629720,0
PAYMENT,3464.41,11245593227,21525844775,0
CASH_OUT,68662.06,1118555812,31740000325,0
DEBIT,8679.29,11233505227,31877453512,0
PAYMENT,15266.05,11928621590,21016162524,0
PAYMENT,8348.75,1858423246,21419125235,0
PAYMENT,8419.73,188301993,2841166421,0
PAYMENT,6688.74,11377301456,2938199512,0
PAYMENT,1979.94,1691779749,237841489,0
PAYMENT,9574.31,11873121466,2115945887,0
PAYMENT,5287.68,11927499639,22079961240,0
PAYMENT,10627.18,1949673757,21999664216,0
PAYMENT,5809.78,1532677950,2688593710,0
TRANSFER,411363.54,11200048933,31049817027,0
PAYMENT,4086.5,1862025017,2739737502,0
PAYMENT,19741.22,11572127577,2546796969,0
PAYMENT,5270.72,1417797183,2261845810,0
CASH_IN,55827.09,11959708563,31850180796,0
CASH_OUT,174068.82,11877986974,333524623,0
TRANSFER,1277212.77,11334405552,3431687661,1
CASH_OUT,1277212.77,1467632528,3716083600,1
CASH_IN,24105.5,1422522663,3644345897,0
PAYMENT,6854.06,1145066402,2207988207,0
CASH_OUT,111899.09,11800500978,31883840933,0
PAYMENT,1231.79,1191310504,2799755007,0
PAYMENT,3380.1,1247515192,21850137076,0
DEBIT,2869.65,11556520190,31664439369,0
PAYMENT,1658.87,1701487403,2566641954,0
PAYMENT,823.36,12039984535,2299819831,0
PAYMENT,7541.47,11175418534,21442038800,0
DEBIT,3635.93,1296541232,3288665596,0
PAYMENT,1328.59,11997357673,21250603112,0
TRANSFER,56145.85,126357357,31058634310,0
PAYMENT,973.18,11990733619,21806378373,0
PAYMENT,619.24,11958592872,21682733268,0
DEBIT,300.41,11395262169,3736709391,0
TRANSFER,700967.19,11629454900,31060830840,0
PAYMENT,8354.27,12075372030,22092885124,0
DEBIT,5423.28,12139168000,3367746789,0
PAYMENT,708.59,11653751526,267671827,0
PAYMENT,8358.81,1253348306,22013768748,0
PAYMENT,2245.62,1194107588,21264674474,0
PAYMENT,4593.59,1175595853,21339345635,0
PAYMENT,399.66,11241938981,2168957945,0
PAYMENT,1617.9,11004430079,21379148981,0
PAYMENT,2167.26,1732597634,2832432849,0
PAYMENT,9738.95,12031927175,2176041373,0
PAYMENT,3396.25,11967617997,2726843606,0
PAYMENT,6780.78,1925803196,21288135425,0
PAYMENT,2284.54,149318987,21058650291,0
PAYMENT,502.61,12111882926,2172518776,0
PAYMENT,8716.47,1215759534,22129844134,0
CASH_OUT,209370.56,198351968,3885951223,0
CASH_OUT,117023.79,11278616846,322805895,0
PAYMENT,10891.96,1559050604,21240843015,0
PAYMENT,4149.86,1697460450,21416706187,0
PAYMENT,13252.81,11726616678,223076423,0
PAYMENT,1213.64,11006624255,21721180011,0
PAYMENT,5800.85,11349025531,21367068823,0
PAYMENT,8094.53,1338620258,21251788491,0
PAYMENT,3825.39,11502668485,21457551880,0
PAYMENT,12162.01,1903268937,2424732838,0
CASH_OUT,472385.25,11193841543,3392292416,0
PAYMENT,13427.34,1315461968,2290096578,0
PAYMENT,1873.13,1255941269,2217470033,0
PAYMENT,6443.58,11917784974,2938405008,0
PAYMENT,4008.01,1855547146,2211031000,0
CASH_OUT,197186.52,1105751207,3998351292,0
PAYMENT,1220.37,11174881426,214124949,0
DEBIT,1683.95,1745627268,31686100174,0
PAYMENT,2713.67,11195542839,21000171161,0
PAYMENT,4867.56,1130721104,2560549459,0
CASH_OUT,242940.23,11924227192,3453211571,0
PAYMENT,4433.98,1583559449,21895479349,0
PAYMENT,2168.8,1453671855,21648458262,0
PAYMENT,10059.7,152451302,2650013863,0
PAYMENT,8092.1,11856093404,2123337428,0
PAYMENT,11770.54,1105321150,21397333381,0
PAYMENT,1576.78,1820878444,22016038911,0
PAYMENT,320.53,11187410086,21509713998,0
DEBIT,3390.74,195322593,31336996537,0
PAYMENT,2736.35,1802255644,21525114112,0
PAYMENT,6029.92,11617156106,2288615534,0
PAYMENT,7506.65,1895366343,21416665097,0
PAYMENT,12621.09,1707635461,2619929778,0
PAYMENT,1582.67,11624211687,2808447015,0
PAYMENT,881.26,11997344422,21220806149,0
DEBIT,4651.67,11410367298,3824208363,0
PAYMENT,8074.16,1454160179,274885833,0
PAYMENT,4337.08,11827303532,21004009692,0
DEBIT,429.42,1791408866,31793436274,0
PAYMENT,7645.96,1515520300,2569138567,0
TRANSFER,221654.28,1637091966,3476800120,0
PAYMENT,10932.41,11428494531,2443110940,0
PAYMENT,4518.42,11504321715,2910123336,0
PAYMENT,1616.52,11260487756,2455668354,0
PAYMENT,3545.37,1328197868,21584918772,0
CASH_IN,159334.62,1431164562,3242131142,0
CASH_OUT,334262.17,11163088324,3985934102,0
PAYMENT,5403.87,1696739588,21209451152,0
PAYMENT,13288.84,11228963996,2373437697,0
PAYMENT,7079.24,182825098,22048102341,0
PAYMENT,4451.95,1932885627,2813131188,0
PAYMENT,25554.79,11251897263,2748006558,0
PAYMENT,6757.51,11313799195,21168079523,0
PAYMENT,2756.3,12093319848,22109027570,0
PAYMENT,4163.82,11151512955,22052489518,0
DEBIT,5416.8,1712423434,31321530272,0
PAYMENT,8356.44,12125470482,2793269462,0
DEBIT,7257.7,11641672672,3461160828,0
PAYMENT,5570.5,12121317689,215094126,0
PAYMENT,9181.99,11843743552,21139609587,0
PAYMENT,663.34,1948960194,2173060252,0
PAYMENT,1532.35,11302877661,21720797452,0
PAYMENT,1180.55,1562561015,2777813771,0
PAYMENT,7950.29,1567656864,21306535359,0
PAYMENT,5334.81,11401295795,2519019247,0
PAYMENT,760.21,1288919635,21572442646,0
PAYMENT,1697.56,11052842393,21545327692,0
PAYMENT,112.56,1167013780,2416049054,0
PAYMENT,13373.96,1779598031,2743219449,0
DEBIT,6606.47,1108982313,31870252780,0
CASH_OUT,208501.33,12113243119,31816757085,0
PAYMENT,1045.63,11851255134,2659937029,0
CASH_OUT,363482.02,11457226878,31899073220,0
DEBIT,2935.86,1121678773,31259769769,0
CASH_IN,88626.65,11443675930,3403147759,0
CASH_OUT,540789.56,11609086753,31023714065,0
PAYMENT,10430.39,11427775702,21468343491,0
PAYMENT,4279.07,11690481990,22114537280,0
PAYMENT,3537.25,12047984839,280499834,0
TRANSFER,66225.76,11968552224,3367746789,0
PAYMENT,964.77,11095947149,2898695324,0
PAYMENT,12178.51,11402531280,2190628410,0
CASH_OUT,310157.55,11556461159,31590550415,0
PAYMENT,2272.54,11642973315,21972326147,0
PAYMENT,6078.56,1405741210,21764291958,0
PAYMENT,4108.8,11712230656,21777745301,0
PAYMENT,2671.31,1164439551,2669053685,0
PAYMENT,12426.38,1896852376,21840670774,0
PAYMENT,17373.04,1229919394,2769877691,0
PAYMENT,7272.63,11057569470,21637876401,0
PAYMENT,6548.43,11324262781,22014233765,0
PAYMENT,2644.63,1237297104,21869673263,0
PAYMENT,6776.93,11418622705,21521204009,0
PAYMENT,1810.41,11925785585,2449338124,0
DEBIT,2586.39,11037475674,3392292416,0
TRANSFER,47564.74,1983767354,31671179293,0
PAYMENT,5485.04,132393008,21504083002,0
DEBIT,2644.54,11342374939,31948471365,0
PAYMENT,9361.47,11917562344,224097622,0
PAYMENT,1193.24,11807894765,2598325842,0
DEBIT,9549.7,1211973922,3728885526,0
CASH_OUT,593.4,11890287843,31123629720,0
PAYMENT,1122.14,1156711739,21732410217,0
TRANSFER,264361.19,12017860548,3716083600,0
PAYMENT,8148.08,11413886135,21693997031,0
PAYMENT,8264.22,1278262050,21489322191,0
PAYMENT,3393.22,11029898472,2461516748,0
PAYMENT,2392.53,1614580607,21443900956,0
PAYMENT,5324.43,11934692470,22032647583,0
CASH_OUT,160700.51,11395073533,3557041912,0
DEBIT,8901.32,168195659,3240650537,0
CASH_OUT,9864.23,12142893855,31254526270,0
PAYMENT,8791.02,1993420850,21374982240,0
TRANSFER,35063.63,11364127192,31136419747,1
CASH_OUT,35063.63,11635772897,31983025922,1
PAYMENT,1066.04,11768952842,2485686996,0
DEBIT,5430.64,1989126847,31526298704,0
CASH_OUT,161796.96,1609887969,3985934102,0
CASH_OUT,107292.25,11298380324,31096283470,0
PAYMENT,6488.6,11181545730,21535116392,0
PAYMENT,1617.97,1773348567,22115640742,0
CASH_OUT,427175.03,11602167682,3248609774,0
DEBIT,6765.12,167620673,31122805102,0
DEBIT,3269.72,11746257394,3793315160,0
PAYMENT,9499.4,11187779195,21611221523,0
PAYMENT,865.77,11523510420,2473073770,0
CASH_OUT,151096.79,1977997405,31049817027,0
DEBIT,4244.4,1280531669,31360767589,0
PAYMENT,885.9,11027569178,2893835279,0
PAYMENT,4322.17,11469907228,257085696,0
PAYMENT,7664.12,11160652496,21185618138,0
PAYMENT,3644.85,12030138610,21109752797,0
PAYMENT,12462.9,11988746735,21752856108,0
PAYMENT,3014.54,1439232821,21933328958,0
PAYMENT,5880.33,11264754451,21888639813,0
PAYMENT,14025.72,1463381475,2178401052,0
PAYMENT,12187.88,11441243996,2936219350,0
PAYMENT,10777.89,11495445111,21113829504,0
PAYMENT,708.82,1720770771,21911978617,0
DEBIT,5633.3,11038820134,31961176822,0
PAYMENT,2223.41,11658020779,22022285740,0
PAYMENT,2195.63,1988690806,21593368350,0
DEBIT,1668.11,1667890001,3673068808,0
TRANSFER,281425.06,1310276293,31831477404,0
TRANSFER,18561.23,11494277749,31629911510,0
TRANSFER,39069.42,11091107430,322805895,0
TRANSFER,63186.93,1521342639,31123629720,0
TRANSFER,419757.69,12114629072,3998351292,0
TRANSFER,127920.4,1557197074,3977993101,0
TRANSFER,11136.72,1669725336,31782580546,0
TRANSFER,33782.98,1537536188,31973538135,0
TRANSFER,3776389.09,1197491520,31883840933,0
TRANSFER,1127058.69,1458998685,3453211571,0
TRANSFER,112401.53,11700421020,31688019098,0
TRANSFER,668237.36,1345290829,31789550256,0
TRANSFER,789419.02,1883678948,31286084959,0
TRANSFER,569068.84,11906947271,31782113663,0
TRANSFER,682894.68,11177072083,31023714065,0
TRANSFER,443116.03,12010070923,3564160838,0
TRANSFER,3942.44,1502891368,31225616405,0
TRANSFER,539430.95,1566891420,31750905143,0
TRANSFER,598782.65,1577734751,3453211571,0
TRANSFER,600581.61,1752011518,31782113663,0
TRANSFER,221297.05,12103569615,31318822808,0
TRANSFER,249592.99,1214320652,31318822808,0
PAYMENT,5170.23,11379207867,21746578747,0
PAYMENT,8553.73,1443491171,2606593028,0
CASH_OUT,9980.32,11589466857,31018298342,0
PAYMENT,11982.62,11676888944,26559830,0
DEBIT,2763.95,1458817438,3846947180,0
CASH_OUT,265763.02,1795273218,3985934102,0
PAYMENT,2364.01,11454870101,21982958205,0
PAYMENT,1432.47,1709439274,2846718105,0
PAYMENT,233.76,11482166692,2583015088,0
PAYMENT,13259.12,11091781053,21280128554,0
PAYMENT,2364.34,11409342262,21991724700,0
PAYMENT,3903.48,1762509150,2145455292,0
TRANSFER,301298.69,11520491508,3662736689,0
PAYMENT,6623.21,1380616082,2744316958,0
DEBIT,1009.43,12145420209,31531333864,0
PAYMENT,1639.33,1600017090,21215029765,0
PAYMENT,2033.14,1259077766,21962398162,0
TRANSFER,45864.43,11263391254,385777802,0
PAYMENT,11411.34,11554086576,21516417700,0
PAYMENT,23.31,1273777019,2891894789,0
PAYMENT,613.83,11644864746,2766696861,0
PAYMENT,7154.46,1829737737,21296109622,0
PAYMENT,1091.54,12061226112,21103017075,0
PAYMENT,3193.99,11443173326,2318794136,0
PAYMENT,1849.56,1939254952,255755528,0
PAYMENT,4170.82,12100771791,21835778392,0
PAYMENT,4099.91,198412281,2268599241,0
PAYMENT,5923.01,11420810053,21736293769,0
TRANSFER,208376.61,1268379633,3716083600,0
TRANSFER,131033.44,1201392112,31335050193,0
TRANSFER,223848.92,1641664202,31526298704,0
TRANSFER,68332.36,1748975217,31782113663,0
TRANSFER,205368.78,11510087865,3985934102,0
TRANSFER,424141.36,11366722422,32083562754,0
TRANSFER,373185.07,1254918854,3401424608,0
TRANSFER,2258388.15,112139181,31789550256,0
TRANSFER,250968.18,11251219927,31782113663,0
TRANSFER,19772.53,1792488644,32094777811,0
TRANSFER,43023.82,1780843029,3660143728,0
TRANSFER,1628887.72,11739555643,3451111351,0
TRANSFER,755499.13,1220165304,31262822392,0
TRANSFER,289203.45,11094272405,3998351292,0
TRANSFER,902485.36,1973604791,3392292416,0
TRANSFER,351854.11,1564526486,3451111351,0
TRANSFER,605790.2,11466558382,3401424608,0
TRANSFER,353312.93,11551303995,3977993101,0
TRANSFER,855931.4,1649630909,31234776885,0
TRANSFER,699928.86,1679449777,3998351292,0
PAYMENT,5886.25,1817054343,21418315639,0
TRANSFER,200774.62,1913746983,31810132623,0
DEBIT,1088.94,11660451908,32001112025,0
PAYMENT,3500,11224064486,21381857776,0
TRANSFER,109552.96,11363800072,31360767589,0
TRANSFER,59531.87,11886567481,3998351292,0
TRANSFER,133637.07,1361571676,3306206744,0
TRANSFER,75752.73,1749100260,31688019098,0
TRANSFER,100362.16,1846274760,3747464370,0
TRANSFER,191177.92,11460126155,3716083600,0
TRANSFER,435589.96,1727497138,3401424608,0
TRANSFER,1950.77,1889422145,3614685048,0
TRANSFER,2223005.62,1248483913,3248609774,0
TRANSFER,902505.61,11731137986,3932583850,0
TRANSFER,1201716.66,1695248316,3665576141,0
TRANSFER,494972.01,15255258,31234776885,0
TRANSFER,1417001.19,11928312257,3306206744,0
PAYMENT,3445.96,11834031967,21092619788,0
PAYMENT,2650.82,11089680530,21337835760,0
PAYMENT,2073.2,1718512571,21807911555,0
CASH_OUT,319825.94,1843867341,3564160838,0
CASH_OUT,129431.13,1324507700,3747464370,0
CASH_OUT,105351.94,1616443292,3401424608,0
CASH_OUT,38167,11540832538,3488044861,0
CASH_OUT,4682.74,1183259297,3195600860,0
DEBIT,1280.14,1626393072,31112414583,0
DEBIT,3039.84,11892869131,333524623,0
PAYMENT,5998,1302987494,22047744862,0
PAYMENT,4273,11882116496,2389779746,0
PAYMENT,3637.13,12081964843,21984328477,0
PAYMENT,892.53,11893899796,2991671211,0
PAYMENT,10707.6,194682872,21086323658,0
PAYMENT,6380.75,1608817143,21118414398,0
TRANSFER,271161.74,11658487789,31219161283,0
TRANSFER,274108.4,11568949719,3564160838,0
DEBIT,2676.97,1936906727,3824208363,0
PAYMENT,7512.61,1944752500,2238874235,0
PAYMENT,8612.28,11911138454,2112797307,0
PAYMENT,413.4,11082865087,2699221219,0
PAYMENT,6794.39,1364704856,21526305386,0
PAYMENT,9247.18,11137078855,21027200,0
PAYMENT,2821.51,11919125229,21688150025,0
TRANSFER,378703.81,1347808407,3838411509,0
PAYMENT,9818.95,11773008684,2127356954,0
PAYMENT,13268.46,1437630857,21475842502,0
CASH_IN,378896.52,11365575811,3306206744,0
CASH_IN,65671.39,11817154869,3716083600,0
CASH_IN,35492.2,11540476618,32050019814,0
CASH_IN,18510.43,1818093527,32089016471,0
CASH_IN,83587.86,11234905692,31219161283,0
CASH_IN,62455.76,11500379239,31359044626,0
CASH_IN,44708.03,1203409950,397730845,0
CASH_IN,343189.13,1605705199,31816757085,0
CASH_IN,60215.46,1876823802,3367746789,0
